Grading at Fri Aug 21 11:29:48 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0006000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0006000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0041100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0041100 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0004900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0004900 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0040300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0040300 |   376  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   211  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   399  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   221  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   391  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   216  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   379  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   230  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   399  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   605  | -3567.00 | 0.0006200 |   208  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   605  | -3567.00 | 0.0006200 |   387  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   605  | -3567.00 | 0.0041000 |   227  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   605  | -3567.00 | 0.0041000 |   385  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   605  | -6534.00 | 0.0005800 |   225  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   605  | -6534.00 | 0.0005800 |   399  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   605  | -6534.00 | 0.0048000 |   211  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   605  | -6534.00 | 0.0048000 |   382  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   216  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   408  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   220  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   389  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   226  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   379  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   228  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   391  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   609  | -3567.00 | 0.0005600 |   215  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   609  | -3567.00 | 0.0005600 |   375  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   609  | -3567.00 | 0.0044800 |   219  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   609  | -3567.00 | 0.0044800 |   385  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   609  | -6534.00 | 0.0007400 |   221  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   609  | -6534.00 | 0.0007400 |   384  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   609  | -6534.00 | 0.0043300 |   214  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   609  | -6534.00 | 0.0043300 |   392  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   220  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   372  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   207  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   387  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   217  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   399  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   221  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   399  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0008600 |   229  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0008600 |   392  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0046600 |   224  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0046600 |   386  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0003000 |   211  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0003000 |   406  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044100 |   210  | Correct
 240 | 11735.56 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044100 |   377  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   229  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   385  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   217  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   408  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   224  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   404  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   216  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   379  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0007600 |   226  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0007600 |   396  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0041000 |   229  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0041000 |   376  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0005300 |   210  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0005300 |   409  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0041500 |   224  | Correct
 240 | 11735.56 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0041500 |   409  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   231  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   370  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   227  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   409  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   204  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   388  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   230  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   408  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   586  | -3567.00 | 0.0003700 |   205  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   586  | -3567.00 | 0.0003700 |   383  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   586  | -3567.00 | 0.0043600 |   211  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   586  | -3567.00 | 0.0043600 |   392  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   586  | -6534.00 | 0.0003300 |   210  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   586  | -6534.00 | 0.0003300 |   408  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   586  | -6534.00 | 0.0047400 |   220  | Correct
 240 | 11735.56 | 3475.00 | 0.0026700 |   586  | -6534.00 | 0.0047400 |   387  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   223  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   385  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   232  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   401  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   223  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   407  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   210  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   394  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   606  | -3567.00 | 0.0006500 |   204  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   606  | -3567.00 | 0.0006500 |   374  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   606  | -3567.00 | 0.0042400 |   212  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   606  | -3567.00 | 0.0042400 |   395  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   606  | -6534.00 | 0.0003600 |   228  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   606  | -6534.00 | 0.0003600 |   409  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   606  | -6534.00 | 0.0049700 |   211  | Correct
 240 | 11735.56 | 3475.00 | 0.0056700 |   606  | -6534.00 | 0.0049700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0004100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0004100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0046700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0046700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0003000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0003000 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0040800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0040800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0047500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0047500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0042900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0042900 |   380  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   214  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   397  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   215  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   389  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   226  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   407  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   218  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   393  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   585  | -3567.00 | 0.0001500 |   226  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   585  | -3567.00 | 0.0001500 |   388  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   585  | -3567.00 | 0.0045700 |   215  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   585  | -3567.00 | 0.0045700 |   407  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   585  | -6534.00 | 0.0004600 |   205  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   585  | -6534.00 | 0.0004600 |   400  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   585  | -6534.00 | 0.0046400 |   205  | Correct
 345 |     0.00 | 2355.00 | 0.0026700 |   585  | -6534.00 | 0.0046400 |   373  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   221  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   394  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   229  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   376  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   208  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   396  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   218  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   383  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   607  | -3567.00 | 0.0007800 |   212  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   607  | -3567.00 | 0.0007800 |   396  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   607  | -3567.00 | 0.0047300 |   232  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   607  | -3567.00 | 0.0047300 |   373  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   607  | -6534.00 | 0.0002800 |   228  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   607  | -6534.00 | 0.0002800 |   394  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   607  | -6534.00 | 0.0045900 |   211  | Correct
 345 |     0.00 | 2355.00 | 0.0056700 |   607  | -6534.00 | 0.0045900 |   388  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   217  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   390  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   226  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   377  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   222  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   407  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   225  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   382  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0002100 |   205  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0002100 |   389  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045000 |   206  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045000 |   407  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0001800 |   224  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0001800 |   389  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0046900 |   226  | Correct
 345 | 10704.59 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0046900 |   373  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   214  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   405  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   205  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   390  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   218  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   392  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   210  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   382  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0005600 |   218  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0005600 |   391  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0041400 |   216  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0041400 |   370  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0001600 |   211  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0001600 |   398  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0044300 |   226  | Correct
 345 | 10704.59 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0044300 |   408  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   222  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   386  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   214  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   398  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   209  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   388  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   231  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   409  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   596  | -3567.00 | 0.0002400 |   227  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   596  | -3567.00 | 0.0002400 |   407  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   596  | -3567.00 | 0.0047300 |   215  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   596  | -3567.00 | 0.0047300 |   373  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   596  | -6534.00 | 0.0000900 |   213  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   596  | -6534.00 | 0.0000900 |   392  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   596  | -6534.00 | 0.0046000 |   221  | Correct
 345 | 10704.59 | 2760.00 | 0.0026700 |   596  | -6534.00 | 0.0046000 |   393  | Correct
 345 | 10704.59 | 2760.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   206  | Correct
 345 | 10704.59 | 2760.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   386  | Correct
 345 | 10704.59 | 2760.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   204  | Correct
 345 | 10704.59 | 2760.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   393  | Correct
 345 | 10704.59 | 2760.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   232  | Correct
 345 | 10704.59 | 2760.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   400  | Correct
 345 | 10704.59 | 2760.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   230  | Correct
 345 | 10704.59 | 2760.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   403  | Correct
 345 | 10704.59 | 2760.00 | 0.0056700 |   585  | -3567.00 | 0.0005100 |   225  | Correct
 345 | 10704.59 | 2760.00 | 0.0056700 |   585  | -3567.00 | 0.0005100 |   390  | Correct
 345 | 10704.59 | 2760.00 | 0.0056700 |   585  | -3567.00 | 0.0045700 |   205  | Correct
 345 | 10704.59 | 2760.00 | 0.0056700 |   585  | -3567.00 | 0.0045700 |   394  | Correct
 345 | 10704.59 | 2760.00 | 0.0056700 |   585  | -6534.00 | 0.0007600 |   206  | Correct
 345 | 10704.59 | 2760.00 | 0.0056700 |   585  | -6534.00 | 0.0007600 |   373  | Correct
